

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3640  0419  085C               	movf	??___fladd,w
  3641  041A  00D9               	movwf	___fladd@a+1
  3642  041B                     i1l1425:
  3643  041B  0856               	movf	___fladd@b+2,w
  3644  041C  00DC               	movwf	??___fladd
  3645  041D  085C               	movf	??___fladd,w
  3646  041E  00E7               	movwf	___fladd@grs
  3647  041F                     i1l1427:
  3648  041F  085A               	movf	___fladd@a+2,w
  3649  0420  00DC               	movwf	??___fladd
  3650  0421  085C               	movf	??___fladd,w
  3651  0422  00D6               	movwf	___fladd@b+2
  3652  0423                     i1l1429:
  3653  0423  0867               	movf	___fladd@grs,w
  3654  0424  00DC               	movwf	??___fladd
  3655  0425  085C               	movf	??___fladd,w
  3656  0426  00DA               	movwf	___fladd@a+2
  3657  0427                     i1l1431:
  3658  0427  0857               	movf	___fladd@b+3,w
  3659  0428  00DC               	movwf	??___fladd
  3660  0429  085C               	movf	??___fladd,w
  3661  042A  00E7               	movwf	___fladd@grs
  3662  042B                     i1l1433:
  3663  042B  085B               	movf	___fladd@a+3,w
  3664  042C  00DC               	movwf	??___fladd
  3665  042D  085C               	movf	??___fladd,w
  3666  042E  00D7               	movwf	___fladd@b+3
  3667  042F                     i1l1435:
  3668  042F  0867               	movf	___fladd@grs,w
  3669  0430  00DC               	movwf	??___fladd
  3670  0431  085C               	movf	??___fladd,w
  3671  0432  00DB               	movwf	___fladd@a+3
  3672  0433                     i1l1437:
  3673  0433  01E7               	clrf	___fladd@grs
  3674  0434                     i1l1439:
  3675  0434  0865               	movf	___fladd@aexp,w
  3676  0435  00DC               	movwf	??___fladd
  3677  0436  01DD               	clrf	??___fladd+1
  3678  0437  085D               	movf	??___fladd+1,w
  3679  0438  00DF               	movwf	??___fladd+3
  3680  0439  0866               	movf	___fladd@bexp,w
  3681  043A  025C               	subwf	??___fladd,w
  3682  043B  00DE               	movwf	??___fladd+2
  3683  043C  1C03               	skipc
  3684  043D  03DF               	decf	??___fladd+3,f
  3685  043E  085F               	movf	??___fladd+3,w
  3686  043F  3A80               	xorlw	128
  3687  0440  00FF               	movwf	btemp+1
  3688  0441  3080               	movlw	128
  3689  0442  027F               	subwf	btemp+1,w
  3690  0443  1D03               	skipz
  3691  0444  2C47               	goto	u164_25
  3692  0445  301A               	movlw	26
  3693  0446  025E               	subwf	??___fladd+2,w
  3694  0447                     u164_25:
  3695  0447  1C03               	skipc
  3696  0448  2C4A               	goto	u164_21
  3697  0449  2C4B               	goto	u164_20
  3698  044A                     u164_21:
  3699  044A  2C88               	goto	i1l1455
  3700  044B                     u164_20:
  3701  044B                     i1l1441:
  3702  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3703  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3704  044D  0857               	movf	___fladd@b+3,w
  3705  044E  0456               	iorwf	___fladd@b+2,w
  3706  044F  0455               	iorwf	___fladd@b+1,w
  3707  0450  0454               	iorwf	___fladd@b,w
  3708  0451  1D03               	skipz
  3709  0452  2C54               	goto	u165_21
  3710  0453  2C56               	goto	u165_20
  3711  0454                     u165_21:
  3712  0454  3001               	movlw	1
  3713  0455  2C57               	goto	u166_20
  3714  0456                     u165_20:
  3715  0456  3000               	movlw	0
  3716  0457                     u166_20:
  3717  0457  00DC               	movwf	??___fladd
  3718  0458  085C               	movf	??___fladd,w
  3719  0459  00E7               	movwf	___fladd@grs
  3720  045A  3000               	movlw	0
  3721  045B  00D7               	movwf	___fladd@b+3
  3722  045C  3000               	movlw	0
  3723  045D  00D6               	movwf	___fladd@b+2
  3724  045E  3000               	movlw	0
  3725  045F  00D5               	movwf	___fladd@b+1
  3726  0460  3000               	movlw	0
  3727  0461  00D4               	movwf	___fladd@b
  3728  0462  0865               	movf	___fladd@aexp,w
  3729  0463  00DC               	movwf	??___fladd
  3730  0464  085C               	movf	??___fladd,w
  3731  0465  00E6               	movwf	___fladd@bexp
  3732  0466  2C90               	goto	i1l456
  3733  0467                     i1l458:
  3734  0467  1C67               	btfss	___fladd@grs,0
  3735  0468  2C6A               	goto	u167_21
  3736  0469  2C6B               	goto	u167_20
  3737  046A                     u167_21:
  3738  046A  2C74               	goto	i1l1445
  3739  046B                     u167_20:
  3740  046B                     i1l1443:
  3741  046B  0867               	movf	___fladd@grs,w
  3742  046C  00DC               	movwf	??___fladd
  3743  046D  1003               	clrc
  3744  046E  0C5C               	rrf	??___fladd,w
  3745  046F  3801               	iorlw	1
  3746  0470  00DD               	movwf	??___fladd+1
  3747  0471  085D               	movf	??___fladd+1,w
  3748  0472  00E7               	movwf	___fladd@grs
  3749  0473  2C76               	goto	i1l1447
  3750  0474                     i1l1445:
  3751  0474  1003               	clrc
  3752  0475  0CE7               	rrf	___fladd@grs,f
  3753  0476                     i1l1447:
  3754  0476  1C54               	btfss	___fladd@b,0
  3755  0477  2C79               	goto	u168_21
  3756  0478  2C7A               	goto	u168_20
  3757  0479                     u168_21:
  3758  0479  2C7B               	goto	i1l1451
  3759  047A                     u168_20:
  3760  047A                     i1l1449:
  3761  047A  17E7               	bsf	___fladd@grs,7
  3762  047B                     i1l1451:
  3763  047B  3001               	movlw	1
  3764  047C  00DC               	movwf	??___fladd
  3765  047D                     u169_25:
  3766  047D  0D57               	rlf	___fladd@b+3,w
  3767  047E  0CD7               	rrf	___fladd@b+3,f
  3768  047F  0CD6               	rrf	___fladd@b+2,f
  3769  0480  0CD5               	rrf	___fladd@b+1,f
  3770  0481  0CD4               	rrf	___fladd@b,f
  3771  0482  0BDC               	decfsz	??___fladd& (0+127),f
  3772  0483  2C7D               	goto	u169_25
  3773  0484                     i1l1453:
  3774  0484  3001               	movlw	1
  3775  0485  00DC               	movwf	??___fladd
  3776  0486  085C               	movf	??___fladd,w
  3777  0487  07E6               	addwf	___fladd@bexp,f
  3778  0488                     i1l1455:
  3779  0488  1283               	bcf	3,5	;RP0=0, select bank0
  3780  0489  1303               	bcf	3,6	;RP1=0, select bank0
  3781  048A  0865               	movf	___fladd@aexp,w
  3782  048B  0266               	subwf	___fladd@bexp,w
  3783  048C  1C03               	skipc
  3784  048D  2C8F               	goto	u170_21
  3785  048E  2C90               	goto	u170_20
  3786  048F                     u170_21:
  3787  048F  2C67               	goto	i1l458
  3788  0490                     u170_20:
  3789  0490                     i1l456:
  3790  0490  1B64               	btfsc	___fladd@signs,6
  3791  0491  2C93               	goto	u171_21
  3792  0492  2C94               	goto	u171_20
  3793  0493                     u171_21:
  3794  0493  2CDF               	goto	i1l1481
  3795  0494                     u171_20:
  3796  0494                     i1l1457:
  3797  0494  0866               	movf	___fladd@bexp,w
  3798  0495  1D03               	btfss	3,2
  3799  0496  2C98               	goto	u172_21
  3800  0497  2C99               	goto	u172_20
  3801  0498                     u172_21:
  3802  0498  2CA2               	goto	i1l1463
  3803  0499                     u172_20:
  3804  0499                     i1l1459:
  3805  0499  3000               	movlw	0
  3806  049A  00D7               	movwf	?___fladd+3
  3807  049B  3000               	movlw	0
  3808  049C  00D6               	movwf	?___fladd+2
  3809  049D  3000               	movlw	0
  3810  049E  00D5               	movwf	?___fladd+1
  3811  049F  3000               	movlw	0
  3812  04A0  00D4               	movwf	?___fladd
  3813  04A1  2E0D               	goto	i1l465
  3814  04A2                     i1l1463:
  3815  04A2  0858               	movf	___fladd@a,w
  3816  04A3  07D4               	addwf	___fladd@b,f
  3817  04A4  0859               	movf	___fladd@a+1,w
  3818  04A5  1103               	clrz
  3819  04A6  1803               	skipnc
  3820  04A7  3E01               	addlw	1
  3821  04A8  1903               	skipnz
  3822  04A9  2CAB               	goto	u173_21
  3823  04AA  07D5               	addwf	___fladd@b+1,f
  3824  04AB                     u173_21:
  3825  04AB  085A               	movf	___fladd@a+2,w
  3826  04AC  1103               	clrz
  3827  04AD  1803               	skipnc
  3828  04AE  3E01               	addlw	1
  3829  04AF  1903               	skipnz
  3830  04B0  2CB2               	goto	u173_22
  3831  04B1  07D6               	addwf	___fladd@b+2,f
  3832  04B2                     u173_22:
  3833  04B2  085B               	movf	___fladd@a+3,w
  3834  04B3  1103               	clrz
  3835  04B4  1803               	skipnc
  3836  04B5  3E01               	addlw	1
  3837  04B6  1903               	skipnz
  3838  04B7  2CB9               	goto	u173_23
  3839  04B8  07D7               	addwf	___fladd@b+3,f
  3840  04B9                     u173_23:
  3841  04B9                     i1l1465:
  3842  04B9  1C57               	btfss	___fladd@b+3,0
  3843  04BA  2CBC               	goto	u174_21
  3844  04BB  2CBD               	goto	u174_20
  3845  04BC                     u174_21:
  3846  04BC  2D93               	goto	i1l1515
  3847  04BD                     u174_20:
  3848  04BD                     i1l1467:
  3849  04BD  1C67               	btfss	___fladd@grs,0
  3850  04BE  2CC0               	goto	u175_21
  3851  04BF  2CC1               	goto	u175_20
  3852  04C0                     u175_21:
  3853  04C0  2CCA               	goto	i1l1471
  3854  04C1                     u175_20:
  3855  04C1                     i1l1469:
  3856  04C1  0867               	movf	___fladd@grs,w
  3857  04C2  00DC               	movwf	??___fladd
  3858  04C3  1003               	clrc
  3859  04C4  0C5C               	rrf	??___fladd,w
  3860  04C5  3801               	iorlw	1
  3861  04C6  00DD               	movwf	??___fladd+1
  3862  04C7  085D               	movf	??___fladd+1,w
  3863  04C8  00E7               	movwf	___fladd@grs
  3864  04C9  2CCC               	goto	i1l1473
  3865  04CA                     i1l1471:
  3866  04CA  1003               	clrc
  3867  04CB  0CE7               	rrf	___fladd@grs,f
  3868  04CC                     i1l1473:
  3869  04CC  1C54               	btfss	___fladd@b,0
  3870  04CD  2CCF               	goto	u176_21
  3871  04CE  2CD0               	goto	u176_20
  3872  04CF                     u176_21:
  3873  04CF  2CD1               	goto	i1l1477
  3874  04D0                     u176_20:
  3875  04D0                     i1l1475:
  3876  04D0  17E7               	bsf	___fladd@grs,7
  3877  04D1                     i1l1477:
  3878  04D1  3001               	movlw	1
  3879  04D2  00DC               	movwf	??___fladd
  3880  04D3                     u177_25:
  3881  04D3  0D57               	rlf	___fladd@b+3,w
  3882  04D4  0CD7               	rrf	___fladd@b+3,f
  3883  04D5  0CD6               	rrf	___fladd@b+2,f
  3884  04D6  0CD5               	rrf	___fladd@b+1,f
  3885  04D7  0CD4               	rrf	___fladd@b,f
  3886  04D8  0BDC               	decfsz	??___fladd& (0+127),f
  3887  04D9  2CD3               	goto	u177_25
  3888  04DA                     i1l1479:
  3889  04DA  3001               	movlw	1
  3890  04DB  00DC               	movwf	??___fladd
  3891  04DC  085C               	movf	??___fladd,w
  3892  04DD  07E6               	addwf	___fladd@bexp,f
  3893  04DE  2D93               	goto	i1l1515
  3894  04DF                     i1l1481:
  3895  04DF  0857               	movf	___fladd@b+3,w
  3896  04E0  3A80               	xorlw	128
  3897  04E1  00FF               	movwf	btemp+1
  3898  04E2  085B               	movf	___fladd@a+3,w
  3899  04E3  3A80               	xorlw	128
  3900  04E4  027F               	subwf	btemp+1,w
  3901  04E5  1D03               	skipz
  3902  04E6  2CF1               	goto	u178_23
  3903  04E7  085A               	movf	___fladd@a+2,w
  3904  04E8  0256               	subwf	___fladd@b+2,w
  3905  04E9  1D03               	skipz
  3906  04EA  2CF1               	goto	u178_23
  3907  04EB  0859               	movf	___fladd@a+1,w
  3908  04EC  0255               	subwf	___fladd@b+1,w
  3909  04ED  1D03               	skipz
  3910  04EE  2CF1               	goto	u178_23
  3911  04EF  0858               	movf	___fladd@a,w
  3912  04F0  0254               	subwf	___fladd@b,w
  3913  04F1                     u178_23:
  3914  04F1  1803               	skipnc
  3915  04F2  2CF4               	goto	u178_21
  3916  04F3  2CF5               	goto	u178_20
  3917  04F4                     u178_21:
  3918  04F4  2D4D               	goto	i1l1491
  3919  04F5                     u178_20:
  3920  04F5                     i1l1483:
  3921  04F5  30FF               	movlw	255
  3922  04F6  00DC               	movwf	??___fladd
  3923  04F7  30FF               	movlw	255
  3924  04F8  00DD               	movwf	??___fladd+1
  3925  04F9  30FF               	movlw	255
  3926  04FA  00DE               	movwf	??___fladd+2
  3927  04FB  30FF               	movlw	255
  3928  04FC  00DF               	movwf	??___fladd+3
  3929  04FD  0858               	movf	___fladd@a,w
  3930  04FE  00E0               	movwf	??___fladd+4
  3931  04FF  0859               	movf	___fladd@a+1,w
  3932  0500  00E1               	movwf	??___fladd+5
  3933  0501  085A               	movf	___fladd@a+2,w
  3934  0502  00E2               	movwf	??___fladd+6
  3935  0503  085B               	movf	___fladd@a+3,w
  3936  0504  00E3               	movwf	??___fladd+7
  3937  0505  0854               	movf	___fladd@b,w
  3938  0506  02E0               	subwf	??___fladd+4,f
  3939  0507  0855               	movf	___fladd@b+1,w
  3940  0508  1C03               	skipc
  3941  0509  0F55               	incfsz	___fladd@b+1,w
  3942  050A  2D0C               	goto	u179_21
  3943  050B  2D0D               	goto	u179_22
  3944  050C                     u179_21:
  3945  050C  02E1               	subwf	??___fladd+5,f
  3946  050D                     u179_22:
  3947  050D  0856               	movf	___fladd@b+2,w
  3948  050E  1C03               	skipc
  3949  050F  0F56               	incfsz	___fladd@b+2,w
  3950  0510  2D12               	goto	u179_23
  3951  0511  2D13               	goto	u179_24
  3952  0512                     u179_23:
  3953  0512  02E2               	subwf	??___fladd+6,f
  3954  0513                     u179_24:
  3955  0513  0857               	movf	___fladd@b+3,w
  3956  0514  1C03               	skipc
  3957  0515  0F57               	incfsz	___fladd@b+3,w
  3958  0516  2D18               	goto	u179_25
  3959  0517  2D19               	goto	u179_26
  3960  0518                     u179_25:
  3961  0518  02E3               	subwf	??___fladd+7,f
  3962  0519                     u179_26:
  3963  0519  0860               	movf	??___fladd+4,w
  3964  051A  07DC               	addwf	??___fladd,f
  3965  051B  0861               	movf	??___fladd+5,w
  3966  051C  1803               	skipnc
  3967  051D  0F61               	incfsz	??___fladd+5,w
  3968  051E  2D20               	goto	u180_20
  3969  051F  2D21               	goto	u180_21
  3970  0520                     u180_20:
  3971  0520  07DD               	addwf	??___fladd+1,f
  3972  0521                     u180_21:
  3973  0521  0862               	movf	??___fladd+6,w
  3974  0522  1803               	skipnc
  3975  0523  0F62               	incfsz	??___fladd+6,w
  3976  0524  2D26               	goto	u180_22
  3977  0525  2D27               	goto	u180_23
  3978  0526                     u180_22:
  3979  0526  07DE               	addwf	??___fladd+2,f
  3980  0527                     u180_23:
  3981  0527  0863               	movf	??___fladd+7,w
  3982  0528  1803               	skipnc
  3983  0529  0A63               	incf	??___fladd+7,w
  3984  052A  07DF               	addwf	??___fladd+3,f
  3985  052B  085F               	movf	??___fladd+3,w
  3986  052C  00D7               	movwf	___fladd@b+3
  3987  052D  085E               	movf	??___fladd+2,w
  3988  052E  00D6               	movwf	___fladd@b+2
  3989  052F  085D               	movf	??___fladd+1,w
  3990  0530  00D5               	movwf	___fladd@b+1
  3991  0531  085C               	movf	??___fladd,w
  3992  0532  00D4               	movwf	___fladd@b
  3993  0533                     i1l1485:
  3994  0533  3080               	movlw	128
  3995  0534  00DC               	movwf	??___fladd
  3996  0535  085C               	movf	??___fladd,w
  3997  0536  06E4               	xorwf	___fladd@signs,f
  3998  0537  09E7               	comf	___fladd@grs,f
  3999  0538  0AE7               	incf	___fladd@grs,f
  4000  0539                     i1l1487:
  4001  0539  0867               	movf	___fladd@grs,w
  4002  053A  1D03               	btfss	3,2
  4003  053B  2D3D               	goto	u181_21
  4004  053C  2D3E               	goto	u181_20
  4005  053D                     u181_21:
  4006  053D  2D5B               	goto	i1l473
  4007  053E                     u181_20:
  4008  053E                     i1l1489:
  4009  053E  3001               	movlw	1
  4010  053F  07D4               	addwf	___fladd@b,f
  4011  0540  3000               	movlw	0
  4012  0541  1803               	skipnc
  4013  0542  3001               	movlw	1
  4014  0543  07D5               	addwf	___fladd@b+1,f
  4015  0544  3000               	movlw	0
  4016  0545  1803               	skipnc
  4017  0546  3001               	movlw	1
  4018  0547  07D6               	addwf	___fladd@b+2,f
  4019  0548  3000               	movlw	0
  4020  0549  1803               	skipnc
  4021  054A  3001               	movlw	1
  4022  054B  07D7               	addwf	___fladd@b+3,f
  4023  054C  2D5B               	goto	i1l473
  4024  054D                     i1l1491:
  4025  054D  0858               	movf	___fladd@a,w
  4026  054E  02D4               	subwf	___fladd@b,f
  4027  054F  0859               	movf	___fladd@a+1,w
  4028  0550  1C03               	skipc
  4029  0551  0F59               	incfsz	___fladd@a+1,w
  4030  0552  02D5               	subwf	___fladd@b+1,f
  4031  0553  085A               	movf	___fladd@a+2,w
  4032  0554  1C03               	skipc
  4033  0555  0F5A               	incfsz	___fladd@a+2,w
  4034  0556  02D6               	subwf	___fladd@b+2,f
  4035  0557  085B               	movf	___fladd@a+3,w
  4036  0558  1C03               	skipc
  4037  0559  0F5B               	incfsz	___fladd@a+3,w
  4038  055A  02D7               	subwf	___fladd@b+3,f
  4039  055B                     i1l473:
  4040  055B  0857               	movf	___fladd@b+3,w
  4041  055C  0456               	iorwf	___fladd@b+2,w
  4042  055D  0455               	iorwf	___fladd@b+1,w
  4043  055E  0454               	iorwf	___fladd@b,w
  4044  055F  1D03               	skipz
  4045  0560  2D62               	goto	u182_21
  4046  0561  2D63               	goto	u182_20
  4047  0562                     u182_21:
  4048  0562  2D8F               	goto	i1l1513
  4049  0563                     u182_20:
  4050  0563                     i1l1493:
  4051  0563  0867               	movf	___fladd@grs,w
  4052  0564  1D03               	btfss	3,2
  4053  0565  2D67               	goto	u183_21
  4054  0566  2D68               	goto	u183_20
  4055  0567                     u183_21:
  4056  0567  2D8F               	goto	i1l1513
  4057  0568                     u183_20:
  4058  0568                     i1l1495:
  4059  0568  3000               	movlw	0
  4060  0569  00D7               	movwf	?___fladd+3
  4061  056A  3000               	movlw	0
  4062  056B  00D6               	movwf	?___fladd+2
  4063  056C  3000               	movlw	0
  4064  056D  00D5               	movwf	?___fladd+1
  4065  056E  3000               	movlw	0
  4066  056F  00D4               	movwf	?___fladd
  4067  0570  2E0D               	goto	i1l465
  4068  0571                     i1l1499:
  4069  0571  3001               	movlw	1
  4070  0572  00DC               	movwf	??___fladd
  4071  0573                     u184_25:
  4072  0573  1003               	clrc
  4073  0574  0DD4               	rlf	___fladd@b,f
  4074  0575  0DD5               	rlf	___fladd@b+1,f
  4075  0576  0DD6               	rlf	___fladd@b+2,f
  4076  0577  0DD7               	rlf	___fladd@b+3,f
  4077  0578  0BDC               	decfsz	??___fladd,f
  4078  0579  2D73               	goto	u184_25
  4079  057A                     i1l1501:
  4080  057A  1FE7               	btfss	___fladd@grs,7
  4081  057B  2D7D               	goto	u185_21
  4082  057C  2D7E               	goto	u185_20
  4083  057D                     u185_21:
  4084  057D  2D7F               	goto	i1l477
  4085  057E                     u185_20:
  4086  057E                     i1l1503:
  4087  057E  1454               	bsf	___fladd@b,0
  4088  057F                     i1l477:
  4089  057F  1C67               	btfss	___fladd@grs,0
  4090  0580  2D82               	goto	u186_21
  4091  0581  2D83               	goto	u186_20
  4092  0582                     u186_21:
  4093  0582  2D86               	goto	i1l1507
  4094  0583                     u186_20:
  4095  0583                     i1l1505:
  4096  0583  1403               	setc
  4097  0584  0DE7               	rlf	___fladd@grs,f
  4098  0585  2D88               	goto	i1l1509
  4099  0586                     i1l1507:
  4100  0586  1003               	clrc
  4101  0587  0DE7               	rlf	___fladd@grs,f
  4102  0588                     i1l1509:
  4103  0588  0866               	movf	___fladd@bexp,w
  4104  0589  1903               	btfsc	3,2
  4105  058A  2D8C               	goto	u187_21
  4106  058B  2D8D               	goto	u187_20
  4107  058C                     u187_21:
  4108  058C  2D8F               	goto	i1l1513
  4109  058D                     u187_20:
  4110  058D                     i1l1511:
  4111  058D  3001               	movlw	1
  4112  058E  02E6               	subwf	___fladd@bexp,f
  4113  058F                     i1l1513:
  4114  058F  1FD6               	btfss	___fladd@b+2,7
  4115  0590  2D92               	goto	u188_21
  4116  0591  2D93               	goto	u188_20
  4117  0592                     u188_21:
  4118  0592  2D71               	goto	i1l1499
  4119  0593                     u188_20:
  4120  0593                     i1l1515:
  4121  0593  01E5               	clrf	___fladd@aexp
  4122  0594                     i1l1517:
  4123  0594  1FE7               	btfss	___fladd@grs,7
  4124  0595  2D97               	goto	u189_21
  4125  0596  2D98               	goto	u189_20
  4126  0597                     u189_21:
  4127  0597  2DA6               	goto	i1l1525
  4128  0598                     u189_20:
  4129  0598                     i1l1519:
  4130  0598  0867               	movf	___fladd@grs,w
  4131  0599  397F               	andlw	127
  4132  059A  1903               	btfsc	3,2
  4133  059B  2D9D               	goto	u190_21
  4134  059C  2D9E               	goto	u190_20
  4135  059D                     u190_21:
  4136  059D  2DA1               	goto	i1l483
  4137  059E                     u190_20:
  4138  059E                     i1l1521:
  4139  059E  01E5               	clrf	___fladd@aexp
  4140  059F  0AE5               	incf	___fladd@aexp,f
  4141  05A0  2DA6               	goto	i1l1525
  4142  05A1                     i1l483:
  4143  05A1  1C54               	btfss	___fladd@b,0
  4144  05A2  2DA4               	goto	u191_21
  4145  05A3  2DA5               	goto	u191_20
  4146  05A4                     u191_21:
  4147  05A4  2DA6               	goto	i1l1525
  4148  05A5                     u191_20:
  4149  05A5  2D9E               	goto	i1l1521
  4150  05A6                     i1l1525:
  4151  05A6  0865               	movf	___fladd@aexp,w
  4152  05A7  1903               	btfsc	3,2
  4153  05A8  2DAA               	goto	u192_21
  4154  05A9  2DAB               	goto	u192_20
  4155  05AA                     u192_21:
  4156  05AA  2DDF               	goto	i1l486
  4157  05AB                     u192_20:
  4158  05AB                     i1l1527:
  4159  05AB  3001               	movlw	1
  4160  05AC  07D4               	addwf	___fladd@b,f
  4161  05AD  3000               	movlw	0
  4162  05AE  1803               	skipnc
  4163  05AF  3001               	movlw	1
  4164  05B0  07D5               	addwf	___fladd@b+1,f
  4165  05B1  3000               	movlw	0
  4166  05B2  1803               	skipnc
  4167  05B3  3001               	movlw	1
  4168  05B4  07D6               	addwf	___fladd@b+2,f
  4169  05B5  3000               	movlw	0
  4170  05B6  1803               	skipnc
  4171  05B7  3001               	movlw	1
  4172  05B8  07D7               	addwf	___fladd@b+3,f
  4173  05B9                     i1l1529:
  4174  05B9  1C57               	btfss	___fladd@b+3,0
  4175  05BA  2DBC               	goto	u193_21
  4176  05BB  2DBD               	goto	u193_20
  4177  05BC                     u193_21:
  4178  05BC  2DDF               	goto	i1l486
  4179  05BD                     u193_20:
  4180  05BD                     i1l1531:
  4181  05BD  0854               	movf	___fladd@b,w
  4182  05BE  00DC               	movwf	??___fladd
  4183  05BF  0855               	movf	___fladd@b+1,w
  4184  05C0  00DD               	movwf	??___fladd+1
  4185  05C1  0856               	movf	___fladd@b+2,w
  4186  05C2  00DE               	movwf	??___fladd+2
  4187  05C3  0857               	movf	___fladd@b+3,w
  4188  05C4  00DF               	movwf	??___fladd+3
  4189  05C5  3001               	movlw	1
  4190  05C6  00E0               	movwf	??___fladd+4
  4191  05C7                     u194_25:
  4192  05C7  0D5F               	rlf	??___fladd+3,w
  4193  05C8  0CDF               	rrf	??___fladd+3,f
  4194  05C9  0CDE               	rrf	??___fladd+2,f
  4195  05CA  0CDD               	rrf	??___fladd+1,f
  4196  05CB  0CDC               	rrf	??___fladd,f
  4197  05CC                     u194_20:
  4198  05CC  0BE0               	decfsz	??___fladd+4,f
  4199  05CD  2DC7               	goto	u194_25
  4200  05CE  085F               	movf	??___fladd+3,w
  4201  05CF  00D7               	movwf	___fladd@b+3
  4202  05D0  085E               	movf	??___fladd+2,w
  4203  05D1  00D6               	movwf	___fladd@b+2
  4204  05D2  085D               	movf	??___fladd+1,w
  4205  05D3  00D5               	movwf	___fladd@b+1
  4206  05D4  085C               	movf	??___fladd,w
  4207  05D5  00D4               	movwf	___fladd@b
  4208  05D6  0A66               	incf	___fladd@bexp,w
  4209  05D7  1903               	btfsc	3,2
  4210  05D8  2DDA               	goto	u195_21
  4211  05D9  2DDB               	goto	u195_20
  4212  05DA                     u195_21:
  4213  05DA  2DDF               	goto	i1l486
  4214  05DB                     u195_20:
  4215  05DB                     i1l1533:
  4216  05DB  3001               	movlw	1
  4217  05DC  00DC               	movwf	??___fladd
  4218  05DD  085C               	movf	??___fladd,w
  4219  05DE  07E6               	addwf	___fladd@bexp,f
  4220  05DF                     i1l486:
  4221  05DF  0A66               	incf	___fladd@bexp,w
  4222  05E0  1903               	btfsc	3,2
  4223  05E1  2DE3               	goto	u196_21
  4224  05E2  2DE4               	goto	u196_20
  4225  05E3                     u196_21:
  4226  05E3  2DE9               	goto	i1l1537
  4227  05E4                     u196_20:
  4228  05E4                     i1l1535:
  4229  05E4  0866               	movf	___fladd@bexp,w
  4230  05E5  1D03               	btfss	3,2
  4231  05E6  2DE8               	goto	u197_21
  4232  05E7  2DE9               	goto	u197_20
  4233  05E8                     u197_21:
  4234  05E8  2DF7               	goto	i1l1543
  4235  05E9                     u197_20:
  4236  05E9                     i1l1537:
  4237  05E9  3000               	movlw	0
  4238  05EA  00D7               	movwf	___fladd@b+3
  4239  05EB  3000               	movlw	0
  4240  05EC  00D6               	movwf	___fladd@b+2
  4241  05ED  3000               	movlw	0
  4242  05EE  00D5               	movwf	___fladd@b+1
  4243  05EF  3000               	movlw	0
  4244  05F0  00D4               	movwf	___fladd@b
  4245  05F1                     i1l1539:
  4246  05F1  0866               	movf	___fladd@bexp,w
  4247  05F2  1D03               	btfss	3,2
  4248  05F3  2DF5               	goto	u198_21
  4249  05F4  2DF6               	goto	u198_20
  4250  05F5                     u198_21:
  4251  05F5  2DF7               	goto	i1l1543
  4252  05F6                     u198_20:
  4253  05F6                     i1l1541:
  4254  05F6  01E4               	clrf	___fladd@signs
  4255  05F7                     i1l1543:
  4256  05F7  1C66               	btfss	___fladd@bexp,0
  4257  05F8  2DFA               	goto	u199_21
  4258  05F9  2DFB               	goto	u199_20
  4259  05FA                     u199_21:
  4260  05FA  2DFD               	goto	i1l1547
  4261  05FB                     u199_20:
  4262  05FB                     i1l1545:
  4263  05FB  17D6               	bsf	___fladd@b+2,7
  4264  05FC  2E01               	goto	i1l494
  4265  05FD                     i1l1547:
  4266  05FD  307F               	movlw	127
  4267  05FE  00DC               	movwf	??___fladd
  4268  05FF  085C               	movf	??___fladd,w
